1,Annie,"Brand, Orianna, Morgana","Ahri, Fizz, Akali","Mid, Bottom","Mage, Support",Stay away from her when she has her stun ready.,"Annie's strength as a mage comes from her decent laning phase with Disintegrate allowing her to last-hit without mana problems, and her exceptional AoE damage potential from Incinerate and Summon: Tibbers."
2,Olaf,"Kennen, Kayle, Volibear","Irelia, Riven, Shyvana","Top, Jungle","Tank, Fighter","Don't blow your CC abilities when Olaf activates his ultimate, as he can't be disabled during the duration.","Because of Berserker Rage's effect and Undertow, Olaf is one of the fastest junglers in the league. Undertow allows him to gank effectively, and the combination of Vicious Strikes and Berserker Ragelet him both sustain his health throughout the early game and effectively take on and defeat most other junglers."
3,Galio,"Udyr, Talon, Yasuo","LeBlanc, Cassiopeia, Brand","Mid, Top","Tank, Mage",Don't clump together so Galio won't be able to use Flash and his ultimate to CC your whole team.,"Galio is a tanky mage focused on dealing great AoE damage. His kit is oriented to constantly cast his spells to create an opportunity for an initiation. Despite being a tank, Galio is generally played in the mid lane, building magic resistance against the enemy mage. He can also be played top lane in a standard tank role or bot lane as a tanky support."
4,Twisted Fate,"Fizz, Diana, Ahri","Ryze, Lissandra, Evelynn","Mid, Bottom",Mage,Twisted Fate is vulnerable when his Pick-a-card is on cooldown.,"Due to Wild Cards having one of the highest non-global non-ultimate range in-game, he can harass very well. This makes him a good pick for mid lane. While the projectiles are slow moving, the long range of the cards often catch enemies by surprise. Additionally, the projectiles, unlike many skillshots and pokes, will pass through minions, and even do damage as multiple targets are passed. This disallows opponents from blocking with their waves."
5,Xin Zhao,"Jax, Malphite, Patheon","Vladimir, Jayce, Rumble","Top, Jungle","Fighter, Tank, Assassin",Prevent him from finishing his Three Talon Strikes to deny him a knock-up as well as a cooldown reduction on his abilities.,"Battle Cry's passive heals Xin Zhao every three attacks, allowing him to sustain himself in lane for a while by autoattacking minion waves and turrets. Doing so for extended periods however will push your lane, so watch out for gank attempts."
6,Urgot,"Soraka, Sivir, Nami","Graves, Vayne, Corki","Mid, Top, Bottom","Marksman, Tank",Destroying Urgot's shield will prevent him from applying a slow to his auto attacks and Acid Hunters.,Zaun-Touched Bolt Augmenter is a strong debuff that can save your team from a lot of damage. Apply it liberally to enemy champions when fighting.
7,LeBlanc,"Galio, Diana, Mordekaiser","Ahri, Ziggs, Orianna",Mid,"Assassin, Mage",Buying a Banshee's Veil will significantly cut her damage down!,"Distortion is an effective method of harassment, as re-casting the spell will cause you to flash back to your casting position, giving an opportunity to deal damage with minimal risk of taking significant damage."
8,Vladimir,"Swain, Riven, Irelia","Singed, Shen, Nasus","Top, Mid","Tank, Mage",Vladimir's ultimate can be cured by buying a Quicksilver Sash.,"Level Transfusion to level 5, as it is Vladimir's most constant single target damage ability, as well as his heal. Remember that the base healing component is a flat amount modified by additional ability power, so even if the target is not damaged (i.e. shielded, blocked by Banshee's Veil, or blocked by Kayle's Intervention), you will still be healed by the ability."
9,Fiddlesticks,"Xin Zhao, Diana, Alistar","Katarina, Vladimir, Akali",Jungle,Mage,Using a stun/knock-up/displacement/silence when Fiddlesticks is channeling his ultimate/Drain will stop him completely.,"Fiddlesticks is versatile and can go on a variety of lanes, with the most common one being jungle. Due to Fiddlestick's sustain with Drain, he is one of the few junglers who don't have to worry at all with being at such low HP at the first clear, that they have to go back to base instead of ganking. In fact, this combined with Terrify makes Fiddlesticks one of the best level 1-3 gankers; he can even gank at level 2 just after taking blue if he decides to level up Terrify instead of Dark Wind."
10,Kayle,"Patheon, Anivia, Annie","Zed, Darius, Fizz","Mid, Top","Fighter, Support","A target that's ulted by Kayle can still be CC'd, so you can still trap them until the Intervention duration wears off.","Reckoning is powerful even at lower levels and Kayle can utilize this advantageous ability to dominate her opponents in early game; caution should be taken in its use, however, as it is a mana-costly spell to use repeatedly."
11,Master Yi,"Jax, Teemo, Rammus","Lux, Ashe, Karthus","Jungle, Top",Assassin,"Although Master Yi cannot be slowed during his ultimate, he can still be disabled.","Master Yi is a DPS-based champion that relies more on his auto attacks for damage through extra attack speed and only occasional use of his abilities which tend to be more for personal utility. Because of his ease of usage with high damage DPS, he is rather infamous due to being hard to duel against, his Alpha Strike being a powerful invincible execute to low health targets, and his Highlander providing resets on his ability cooldowns without him missing a beat as he slays his enemies."
12,Alistar,"Janna, Vayne, Lulu","Blitzcrank, Leona, Thresh","Jungle, Bottom","Tank, Support",Don't stand too close to enemy tower when pushing so that Alistar won't be able to use Flash pulverize into headbutt combo.,"The most important thing a new Alistar should learn is the WQ combo. You should master it, as there is nothing more annoying than chasing an enemy and your Alistar knock him away. The trick is: just as the Headbutt animation starts (once you start moving towards an enemy), press and hold Pulverize. Don't let go of it, because once the headbutt ends, Pulverize will automatically trigger."
13,Ryze,"Cassiopeia, Xerath, Twisted Fate","Fizz, Renekton, Veigar","Mid, Top",Mage,"Ryze can outduel almost anyone in the game. Unless you're at a clear advantage, avoid fighting him 1v1.",Don't be afraid to use Overload to last hit minions as the spell has low cooldown and low mana cost.
14,Sion,"Morgana, Garen, Riven","Nasus, Tryndamere, Aatrox","Top, Jungle",Tank,"Try to burst down Sion's shield - this will prevent the shield from dealing any damage, cutting his damage down in half.","Sion relies heavily on good skill timing and placement in order to be useful - his whole kit (excepting Soul Furnace's shield) is relatively unreliable to use. But when he can work well together with his team or just outplay the opponent, Sion is a devastating force in team fights."
15,Sivir,"Vayne, Draven, Twitch","Caitlyn, Jinx, Graves",Bottom,Marksman,"Try to wait a split second longer before trading with her, as a lot of Sivir players will turn on their Spell Shield pre-emptively.","During the laning phase, you can harass enemy champions with Boomerang Blade to put pressure on them. Successful hits will force them to play safer and get zoned out. However, the mana cost of this playstyle is extremely high, due to Sivir's small mana pool."
16,Soraka,"Miss Fortune, Blitzcrank, Tristana","Karthus, Yasuo, Urgot","Bottom, Mid","Support, Mage",Always keep in mind that Soraka is able to cure all her allies in an instant. Don't get baited by this!,"Soraka's a support who works best in the immediately proximity of her marksman. Here she can keep her lane partner healthy with Astral Infusion before turning to Starcall to damage the enemy bot lane champions and restore some of her own health. Equinox has serious potential to win trades, too â€“ casting it beneath an enemy AD caster ( Graves and Varus, for example) greatly reduces their damage output, while using it beneath the enemy support cuts off their ability to use their array of abilities and summoner spells."
17,Teemo,"Yorick, Pantheon, Jayce","Darius, Nasus, Garen","Top, Bottom","Fighter, Marksman",Avoid fighting a Teemo if you're an auto-attack based champion. His blind will mess you up.,Sometimes it is better to stand still and go into Camouflage for an escape mechanism than to use Move Quick or Recall.
18,Tristana,"Corki, Draven, Lucian","Miss Fortune, Caitlyn, Vayne",Bottom,Marksman,Avoid standing near low health creeps to not take additional damage from Tristana's Explosive shots.,"Draw a Bead becomes extremely powerful later in the game, allowing Tristana to hit enemies from a greater distance than most."
19,Warwick,"Yorick, Udyr, Olaf","Cho'Gath, Shen, Malphite","Jungle, Top","Fighter, Tank",A Quicksilver Sash and will stop Warwick's ultimate immediately.,"Warwick's strength comes from his incredible sustain and durability in both the lane and jungle with his Eternal Thirst and Hungering Strike along with his ability to support his team with Hunter's Call and lockdown high priority targets with Infinite Duress. However, he lacks hard burst and is reliant on his teammates to follow up with him."
20,Nunu,"Cassiopeia, Sona, Soraka","Yorick, Heimerdinger, Jax","Jungle, Top, Mid, Bottom","Support, Mage, Assassin, Fighter",It's imperative to disable (silence/stun/knock-up/displacement) him when he starts channeling his ultimate - otherwise you will take tons of damage.,"Utilizing Visionary can enable Nunu to constantly harass with Ice Blast and heal with Consume. Blood Boil can also be utilized to trigger Visionary more often, especially if laning with a friendly ranged champion like Ashe or Tristana."
21,Miss Fortune,"Tristana, Draven, Caitlyn","Ezreal, Vayne, Graves",Bottom,Marksman,Miss Fortune is very vulnerable when she is channeling her ultimate. Either focus her or disable (stun/silence/knock-up/displacement) her.,"Miss Fortune ramps up movement speed with her passive Strut if she isn't attacked by an enemy unit. Avoid getting hit to keep her passive. This is an exceptional passive when it comes to reaching lanes or closing distances fast, such as crossing lanes to support or gank."
22,Ashe,"Ezreal, Graves, Caitlyn","Vayne, Udyr, Jinx",Bottom,Marksman,"Play aggressively in lane against her, because her Volley has a really long cooldown at earlier levels.","When facing melee champions, it is highly advisable for Ashe to 'kite' her opponents via her Frost Shot."
23,Tryndamere,"Teemo, Jax, Renekton","Aatrox, Riven, Master Yi","Top, Jungle",Fighter,Armor items such as Thornmail and Randuin's Omen do extremely well against Tryndamere because he is completely auto-attack based.,"Bloodlust is Tryndamere's first and most important ability. Not only does it increase your lane sustainability, but gives you more attack damage plus a bonus in accordance to your missing health. In short, the less health Tryndamere has, the more damage he deals."
24,Jax,"Malphite, Renekton, Garen","Yasuo, Aatrox, Fiora","Top, Jungle","Fighter, Tank",Avoid attacking him when he turns on his Counter Strike.,"When laning, Jax is an excellent zoner when in the brush, because his Leap Strike - Empower combo enables heavy harassment with a lot of pressure. Be careful as these two abilities drain a lot of mana."
25,Morgana,"Talon, Katarina, Vladimir","Leona, Braum, Blitzcrank","Bottom, Mid","Support, Mage",A Quicksilver Sash will get rid of Morgana's ultimate chains.,"Morgana is considered to be strong in two roles; as an AP caster at mid lane, or as a disengage and poke-based support."
26,Zilean,"Morgana, Annie, Karma","Zac, Darius, Zed","Bottom, Mid","Support, Mage","Be careful of his level 2 all-ins, as he has one of the strongest level 2 bursts in the game.","Placing Time Bomb on allied initiators such as Malphite, Hecarim, and Amumu as they are about to initiate on multiple enemies is a good way to help rack up burst damage. Using Time Bombs on Evelynn, Shaco, Rengar, KhaZix, Talon, Wukong, or Twitch can lead to a heavy unexpected nuke to the enemy team, thanks to these characters' ability to stealth."
27,Singed,"Teemo, Vladimir, Jayce","Jax, Zed, Fiora",Top,Tank,"Do not chase singed, as his poison will continuously reset against you.","Poison Trail is very effective for farming and harassing, allowing Singed to dominate his lane. Poisoning the opposing minions as they advance is an effective strategy for farming lanes."
28,Evelynn,"Ryze, Kassadin, Cassiopeia","Fiddlesticks, Amumu, Sejuani",Jungle,Assassin,Evelynn is vulnerable to slows after she uses her Dark Frenzy.,"Evelynn is an effective roamer. Use Shadow Walk to scout out and surprise enemy champions that overextend and possibly get a kill. This is most effective early game. By roaming, this allows your solo laner to farm minions while keeping the enemy solo back and losing them gold and experience."
29,Twitch,"Caitlyn, Lee Sin, Jinx","Ezreal, Vayne, Sivir","Bottom, Jungle","Marksman, Assassin",Buying a pink ward for lane will deny him from ambushing you.,"Be careful when using Ambush near enemy turrets, as turrets can see invisible units."
30,Karthus,"Kassadin, Katarina, Fizz","Yasuo, Heimerdinger, Vel'Koz",Mid,Mage,Buying a hexdrinker or a Banshee's Veil will greatly increase your chance to survive Requiem.,"Sometimes it can benefit Karthus to die a strategic death, by rushing into a group of enemies and casting Defile the enemy will focus you long enough for your team to initiate without affecting your chance of winning a team fight, as Karthus can cast his spells even after dying."
31,Cho'Gath,"Warwick, Kayle, Jax","Yorick, Malphite, Katarina","Top, Mid, Jungle","Tank, Mage",Dodging his rupture by turning back shortly will let you escape him easily.,"Carnivore allows Cho'Gath to maintain his health and mana, making him a great solo laner. Note, however, that the mana restored is fairly low - it takes about 4 full minion waves to pay for 1 cast of Rupture."
32,Amumu,"Shyvana, Lee Sin, Shaco","Blitzcrank, Yasuo, Katarina",Jungle,Tank,Try not to bunch up against his AOE CC ultimate.,"Cursed Touch reduces magic resistance by up to 25. When going for the kill, make sure you get in at least one melee attack, as many champions only have 30 base magic resistance."
33,Rammus,"Trundle, Vi, Shyvana","Tryndamere, Master Yi, Fiora","Top, Jungle",Tank,"Try not to target him if he has his Defensive Curl on - as he will take much less damage, and he'll also return some damage back to you.",Powerball can be used to interrupt cast dashes such as Jax's Leap Strike or Tristana's Rocket Jump mid-flight.
34,Anivia,"Fizz, Kassadin, Diana","Ryze, Kayle, Lissandra",Mid,Mage,Punish her for missing her stun.,"Anivia's is a combo mage based on landing and combining her skills onto a single enemy. However, 3 of her skills can affect an area of effect, which increases her utility in various situations. Since her kit is focused on a quick combo and a finishing move for one enemy, being a utility combo mage with a great amount of crowd control, she is definitely a mid laner."
35,Shaco,"Lee Sin, Vi, Warwick","Amumu, Master Yi, Maokai",Jungle,Assassin,Always keep an eye out for a puff of smoke in the fog of war - this means Shaco is nearby.,"Backstab is most effective after using Deceive. A guaranteed critical strike with a bonus 20% damage (not a true critical), then quickly followed by a 120% damage Two-Shiv Poison will deal a reasonable amount of damage to any champion's health."
36,Dr. Mundo,"Darius, Olaf, Riven","Jax, Nasus, Amumu",Top,"Tank, Fighter",Ignite significantly lowers Mundo's Health regen from his passive and ultimate.,Dr. Mundo can stay in lane very long since he is manaless and his Adrenaline Rush allows him to constantly regenerate health.
37,Sona,"Blitzcrank, Leona, Thresh","Janna, Lulu, Nunu",Bottom,Support,Do not clump in teamfights in a line - as the Sona will make your whole team dance!,Power Chord has three distinct effects based on the last basic ability Sona used. All of these effects scale with AP.
38,Kassadin,"Talon, Zed, Patheon","Karthus, Katarina, Brand","Mid, Top",Assassin,Kassadin gets completely countered by AD damage early game due to him being melee and having a passive only strong against AP.,"Against enemy mages, Null Sphere is an effective harassment tool that is unblockable by creep waves. The shield can be used to absorb spells sent in retaliation."
39,Irelia,"Olaf, Jax, Renekton","Zed, Jayce, Vladimir",Top,"Fighter, Assassin","Attack speed reduction is extremely strong against Irelia, which lessens the effectiveness of her Hiten Style's active.","Irelia's Ionian Fervor is her staple ability, making it very difficult to lock her down in teamfights and skirmishes with crowd control due to her extended tenacity."
40,Janna,"Sona, Nami, Blitzcrank","Leona, Kennen, Alistar",Bottom,Support,"In lane, if she shields herself, it leaves her carry more open to harassment/being killed.","A quick Howling Gale followed by a Zephyr and an auto-attack while the enemy is in the air is an effectiveharassment method, as it is relatively safe from retaliation due to the amount of CC applied."
41,Gangplank,"Pantheon, Fiora, Irelia","Malzahar, Nasus, Teemo","Top, Bottom","Fighter, Support",Buying early armor against Gangplank is very effective as it will lower the damage from his Parrrley and auto attacks.,Gangplank is an excellent fighter in 1v1 situations due to his high single target damage output and CC removal. Always look for players out of position.
42,Corki,"Caitlyn, Draven, Varus","Jinx, Tristana, Vayne","Bottom, Mid",Marksman,Avoid extended fights because his Gatling gun will tear your armor.,"When cast on a group of enemy minions, Phosphorus Bomb along with Missile Barrage allows Corkito farm extremely fast."
43,Karma,"Veigar, Nami, Malzahar","Morgana, LeBlanc, Leona","Bottom, Mid","Mage, Support","Avoid letting her harass you for free, as it will lower her Mantra's cooldown.","Of her skills, Inner Flame and Soulflare have the lowest mana cost and cooldown, making it easy to reduce Mantra's cooldown faster."
44,Taric,"Sivir, Lulu, Nami","Miss Fortune, Blitzcrank, Draven",Bottom,"Support, Tank","When his stun is down or if he accidentally stuns a minion, punish him hard.",Taric's passive Gemcraft allows him to reduce the cooldown of his abilities by two seconds every time he attacks after using a spell as well as deal additional bonus damage. Try to weave in an autoattack after every spell in order to keep spamming your abilities quickly in succession and maximize damage.
45,Veigar,"Fizz, Ryze, Zed","Karthus, Ahri, Karma",Mid,Mage,Veigar's ultimate deals more damage the more AP you have - so it's good to pick AD champions against a Veigar.,"Veigar's strength as a mage comes from his overall high damage, the zoning potential and CC of his Event Horizon, and mage-killer Primordial Burst. This, combined with his theoretical infinite ability powerstacking, makes him a dangerous opponent as a mage."
48,Trundle,"Sona, Teemo, Jax","Lee Sin, Renekton, Yorick","Top, Jungle",Fighter,"Try your best move him out of his Frozen domain during a fight, as it gives him a massive bonus to his movespeed, attackspeed, and healing.",King's Tribute allows Trundle to jungle effectively as well as keep a sustained presence in lane.
50,Swain,"Viktor, Cassiopeia, Lux","Vladimir, Ahri, Diana","Mid, Top",Mage,Swain excels in teamfights and skirmishes that last for an extended period of time. Avoid this!,"Due to Carrion Renewal offering mana, and Ravenous Flock offering health, Swain can potentially stay in a lane for a very long time. Note that Carrion Renewal cannot hope to offset the massive mana cost of Ravenous Flock, and his ultimate must be used sparingly. Combined with aggressive lane control, it is recommended Swain takes a solo lane to amass gold and experience."
51,Caitlyn,"Sivir, Jinx, Varus","Vayne, Quinn, Graves",Bottom,Marksman,Stay behind minions so her Piltover Peacemaker will do less damage.,Take advantage of Headshot for harassing enemy champions.
53,Blitzcrank,"Leona, Alistar, Morgana","Sona, Kog'Maw, Draven",Bottom,"Tank, Support",Stay behind minions to avoid getting hooked.,"Mana Barrier can be a great source of survivability if itemized for, and its low cooldown ensures it is almost always up for skirmishes."
54,Malphite,"Rumble, Cho'Gath, Vladimir","Jax, Fiora, Pantheon","Jungle, Top",Tank,"If you're an AD champion, avoid getting hit by his Ground Slam, as it will significantly lower your attack speed.","Due to Malphite's Granite Shield, Ground Slam and Unstoppable Force, he is extremely well-suited to a tanking and initiating role."
55,Katarina,"Diana, Malzahar, Fiddlesticks","Karthus, Lux, Nidalee",Mid,Assassin,Save a disable (stun/snare/silence/knock-up/displacement) for her to stop her from channeling her ultimate and dealing massive AOE damage.,Katarina is one of the few manaless champions and is based entirely on cooldowns. Use this to your advantage by using spells whenever possible.
56,Nocturne,"Olaf, Udyr, Vi","Twisted Fate, Kassadin, Darius","Jungle, Top","Tank, Fighter, Assassin","His Duskbringer can be seen in the fog of war, so if you think he is doing objectives such as dragon or baron, look for his Duskbringer particle.",Umbra Blades allows Nocturne to jungle well. Attack speed runes and his Shroud of Darknesssynergize well with Umbra Blades since its cooldown is decreased with every autoattack landed.
57,Maokai,"Shyvana, Nasus, Swain","Riven, Volibear, Darius","Top, Jungle",Tank,Saplings can be outrun if you're fast enough.,"Sap Magic gives him a lot of staying power during the lane phase, especially if facing/laning with champions that spam skills like Evelynn, Akali, Cassiopeia, or Karthus."
58,Renekton,"Garen, Pantheon, Ryze","Jax, Riven, Darius",Top,"Fighter, Tank","Pay attention to Renekton's fury bar, as he will most likely play aggressive when it turns red.","While some might have played manaless champions before, Renekton's Fury resource (shared with Tryndamere and Shyvana) can catch many players who are unfamiliar with Renekton off-guard. While he needs fury to enhance his abilities, he does not need it to cast them. Try to use this to your advantage."
59,Jarvan IV,"Yorick, Shen, Jax","Vladimir, Kayle, Jayce","Jungle, Top","Fighter, Tank",Displacement/dash/jump abilities will let you leap out of his ultimate easily.,"Martial Cadence can only affect a unit once every few seconds, so it is a good idea to target another unit or champion to activate the passive during that time."
60,Elise,"Wukong, Yorick, Mordekaiser","Renekton, Garen, Pantheon","Jungle, Mid",Mage,Stay behind minions so that she won't be able to stun you.,Spider Form is most effective at finishing off enemies with low health; Human Form's Neurotoxindoes more damage to healthy foes.
61,Orianna,"LeBlanc, Syndra, Ahri","Annie, Ryze, Anivia",Mid,Mage,"Try not to stand next to her ball, because she can cast Dissonance and do damage around it.","The ball moves slowly, so calling it back to use Command: Attack is not ideal. Use Command: Attack to position the ball near the enemy and then simply use it again to harass. This way the ball can hit them easily."
62,Wukong,"Lee Sin, Darius, Garen","Zed, Jayce, Teemo",Top,"Tank, Fighter",Avoid clumping up so that Wukong won't be able to use his ultimate to its full potential.,"Wukong can be a decent tank due to his Stone Skin passive as well as being able to dodge abilities with Decoy. Wukong can be a very effective AoE assassin, with Crushing Blow, Nimbus Strike and deals very high damage with a knock-up with Cyclone, though he is even able to covertly dive in and slay any vital carries on the enemy team). Wukong can also be used as the usual bruiser/fighter style, engaging and disengaging with solid damage and solid survivability."
